Region,Codes/KOD,#,Categories Kategoriya,Description / Assortiment,Iyul,UZB-12-ZOK,UZB-12-MUR,UZB-12-JAM,UZB-12-MUZ,UZB-12-OPE,Tekshiruv,UZB-12-ZOK.1,UZB-12-MUR.1,UZB-12-JAM.1,UZB-12-MUZ.1,UZB-12-OPE.1,month
12 Xorazm,EP-AF-605,81,FILTER,EPSENT Air-Filter AF605 Nexia 1,30,8,8,6,8,0,ok,12.4,12.4,9.3,12.4,0,iyul
12 Xorazm,EP-AF-663,82,FILTER,EPSENT Air-Filter AF663 Captiva 1,0,0,0,0,0,0,ok,0.0,0.0,0.0,0.0,0,iyul
12 Xorazm,EP-AF-701,83,FILTER,EPSENT Air-Filter AF701 Lacetti,30,8,8,6,8,0,ok,18.8,18.8,14.100000000000001,18.8,0,iyul
12 Xorazm,EP-AF-715,84,FILTER,EPSENT Air-Filter AF715 Cobalt,60,16,16,12,16,0,ok,29.6,29.6,22.200000000000003,29.6,0,iyul
12 Xorazm,EP-AF-859,85,FILTER,EPSENT Air-Filter AF859 Matiz,20,5,5,4,5,0,-1,8.0,8.0,6.4,8.0,0,iyul
12 Xorazm,EP-AF-951,86,FILTER,EPSENT Air-Filter AF951 Damas,160,42,42,33,42,0,-1,94.5,94.5,74.25,94.5,0,iyul
12 Xorazm,EP-AF-957,87,FILTER,EPSENT Air-Filter AF957 Tico,0,0,0,0,0,0,ok,0.0,0.0,0.0,0.0,0,iyul
12 Xorazm,LB-004.020,88,HYDRAULIC,LUBRENT HYDRAULIC RADEON 46 - 20L,480,140,120,100,120,0,ok,418.6,358.8,299.0,358.8,0,iyul
12 Xorazm,LB-005.004,89,GASOLINE,LUBRENT SPECTOR BLAZE 5W30 - API SN 4x4L,0,0,0,0,0,0,ok,0.0,0.0,0.0,0.0,0,iyul
12 Xorazm,LB-001.003,90,GASOLINE,LUBRENT SPECTOR ATLON 10W40 - API SG 6x3L,0,0,0,0,0,0,ok,0.0,0.0,0.0,0.0,0,iyul
12 Xorazm,LB-001.004,91,GASOLINE,LUBRENT SPECTOR ATLON 10W40 - API SG 4x4L,132,36,36,28,40,0,8,126.99,126.99,98.77,141.1,0,iyul
12 Xorazm,LB-003.003,92,GASOLINE,LUBRENT SPECTOR UNITY 10W40 - API SL/CF 6x3L,0,0,0,0,0,0,ok,0.0,0.0,0.0,0.0,0,iyul
12 Xorazm,LB-003.004,93,GASOLINE,LUBRENT SPECTOR UNITY 10W40 - API SL/CF 4x4L,0,0,0,0,0,0,ok,0.0,0.0,0.0,0.0,0,iyul
12 Xorazm,LB-002.003,94,GASOLINE,LUBRENT SPECTOR ATLON 15W40 - API SG 6x3L,0,0,0,0,0,0,ok,0.0,0.0,0.0,0.0,0,iyul
12 Xorazm,LB-002.004,95,GASOLINE,LUBRENT SPECTOR ATLON 15W40 - API SG 4x4L,60,16,16,12,16,0,ok,52.88,52.88,39.660000000000004,52.88,0,iyul
12 Xorazm,LB-002.020,96,GASOLINE,LUBRENT SPECTOR ATLON 15W40 - API SG 20L,0,0,0,0,0,0,ok,0.0,0.0,0.0,0.0,0,iyul
12 Xorazm,LB-060.020,97,DIESEL,LUBRENT DMO OPTIMAL API CI-4/SL 15W40 -  20L,320,80,80,60,80,0,-20,268.8,268.8,201.6,268.8,0,iyul
12 Xorazm,LB-091.020,98,DIESEL,LUBRENT DMO PRESENT API CF-4/SG 20W50 -  20L,0,0,0,0,0,0,ok,0.0,0.0,0.0,0.0,0,iyul
12 Xorazm,LB-080.020,99,COMPRESSOR,LUBRENT COMPRESSOR ARC 150 -  20L,0,0,0,0,0,0,ok,0.0,0.0,0.0,0.0,0,iyul
12 Xorazm,KB001.001,100,COOLANT,KB ANTIFRIZ G-11 -40С Kok - 12x1KG,0,0,0,0,0,0,ok,0.0,0.0,0.0,0.0,0,iyul
12 Xorazm,KB001.005,101,COOLANT,KB ANTIFRIZ G-11 -40С Kok - 3x5KG,30,10,10,5,10,0,5,16.6,16.6,8.3,16.6,0,iyul
12 Xorazm,KB001.020,102,COOLANT,KB ANTIFRIZ G-11 -40С Kok - 20KG,0,0,0,0,0,0,ok,0.0,0.0,0.0,0.0,0,iyul
12 Xorazm,KB002.001,103,COOLANT,KB ANTIFRIZ G-12 -40С Qizil - 12x1KG,22,6,6,5,6,0,1,12.600000000000001,12.600000000000001,10.5,12.600000000000001,0,iyul
12 Xorazm,KB002.005,104,COOLANT,KB ANTIFRIZ G-12 -40С Qizil - 3x5KG,30,10,10,5,10,0,5,17.0,17.0,8.5,17.0,0,iyul
12 Xorazm,KB002.020,105,COOLANT,KB ANTIFRIZ G-12 -40С Qizil - 20KG,20,0,0,0,0,0,-20,0.0,0.0,0.0,0.0,0,iyul
12 Xorazm,KB001.010,106,COOLANT,KB ANTIFRIZ G-11 -40С Kok - 10KG,10,0,0,0,0,0,-10,0.0,0.0,0.0,0.0,0,iyul
12 Xorazm,KB002.010,107,COOLANT,KB ANTIFRIZ G-12 -40С Qizil - 10KG,370,100,100,80,100,0,10,150.0,150.0,120.0,150.0,0,iyul
